id,Controle_S_41,Controle_S_40,Controle_S_39,AB_S_19,AB_S_20,AB_S_27,AB_S_28,AB_S_34,AB_S_38,AB_S_9,Alagille_S_13,Alagille_S_16,Alagille_S_2,Alagille_S_5,Alagille_S_6,Alagille_S_7,Alagille_S_8,BSEP_S_15,BSEP_S_17,BSEP_S_18,BSEP_S_24,BSEP_S_36,FIC1_S_23,MDR3_S_1,MDR3_S_14,MDR3_S_31,MDR3_S_33,TJP2_S_25,TJP2_S_26
ENSG00000000003,1117.85,920.17,1522,1123.01,1116,727,1388.02,796.08,1098.02,1863.03,980.15,866,1266.14,1708.02,549.29,932.06,1040,958,616.18,1056.01,1395.11,1229.99,1382.27,932.03,1149.94,1130.02,910.11,920.26,885.47
ENSG00000000005,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ENSG00000000419,480,361,341,420,680,266,493,391,410,539,334,314,480,490,431,438,321,396,486,495,699,464,440,674,517,464,232,459,475
ENSG00000000457,262.54,231.26,118.07,192.39,189.69,101.72,218.03,104.07,214.04,229.11,166.61,200.26,134.06,346.78,149.48,179.83,229.16,215.55,178.28,172.54,279.43,219.96,265.97,210.39,287.15,186.16,143.95,151.17,178.94
ENSG00000000460,42.42,89.83,71.6,57.21,46.23,10.62,41.15,33.98,62.96,58.83,15.75,13.56,33.97,32.71,37.48,34.03,54.22,41.54,28.22,41.87,39.83,80.59,69.83,79.5,63.08,37.43,41.29,36.83,28.48
ENSG00000000938,104,123,127,182,156,121,111,120,178,286,151,174,81,90,478,457,124,234,377,284,181,121,149,1413,358,240,105,154,449
ENSG00000000971,16250.3,22323.01,31736.37,17587.5,24664.05,10942.96,16936.07,16125.24,25586.85,23535.26,13083.02,18153.81,15147.91,27431.34,20807.99,21005.99,22688.13,23100.35,17003.91,16560.43,37672.36,27630.63,23346.69,20381.92,16609.19,15954.26,17451.64,17127.62,19213.05
ENSG00000001036,1098,719.98,793.52,1063.22,1476.73,556.53,974.65,798.89,1134.53,1177.12,561.87,615.86,906.69,751.36,711.82,917.1,1002.67,1134.93,1295.24,864.3,1238.6,637.18,833.15,1251.36,850.48,959.49,678.5,1061.41,1163.03
ENSG00000001084,817.32,1717.09,1793.63,1818.79,1559.03,1109.25,1354.1,889.43,1971.13,1535.33,1469.88,1481.68,2701.43,2259.73,644.9,1531.53,727.66,1145.8,1015.88,648.02,1770.09,2840.34,1308.99,1131.32,1392.46,1035.52,915.38,1361.92,1133.39
ENSG00000001167,172,143,184,331,274,113,194,112,208,466.96,182,148.95,222,205,288,337,208,431,262,304,250,254,270,347,313,233,87,252,403
ENSG00000001460,18.11,29.85,19.85,16.02,46.14,7,8,32.43,25,40.34,15.98,5,16.1,31.28,30.55,28.08,29.49,25.01,31.63,23.79,24.02,56.29,46.43,19.03,29.78,12,29.53,16.01,34.06
ENSG00000001461,75,83,46,63,80,27,67,71.99,123,154.67,43,50,33.97,102.21,125.92,110.96,62.92,118,72,71.98,140.98,65.95,113,104,93.97,82,64,42,90
ENSG00000001497,314,262,180,301,342,217,276,207,352,376,238,256,286,251,333,322,224,331,304,259,338,326,311,558,388,324,231,249,257
ENSG00000001561,282,329,219,160,275,99,195,125,182,304,132,144,136,226,201,176,247,262,217,293,308,142,185,199,196,177,134,255,304
ENSG00000001617,112,131,75,95,145,81,167,103,103,206,61,107,20,82,378,197,99,240,307,328,203,75,132,456,156,178,111,87,198
ENSG00000001626,23,29.12,57,51,201,213,165,507,251,2143,2,1,1,3,91,1,73,790,425,1448,181,241,300,49,418.93,89,96,113,1520
ENSG00000001629,227,236,244,251,522,173,244,278,284,667,231,267,331,368,390,379,307,369,303,422,464,339,357,514,424,315,228,356,398
ENSG00000001630,846.29,4555.03,1858.86,1260.16,1342.23,711.34,1661.37,577.21,1228.02,1103.86,1169.67,1037.58,1493.74,2233.68,849.51,1267.93,1278.72,1072.37,868.57,1294.17,1231.36,3241.32,991.01,1095.43,1955.96,592.69,982.9,1854.48,907.91
ENSG00000001631,197.66,257.57,128,193,297.22,144,184.35,169.09,218.41,343.99,164,184.47,225.64,318,287.64,303.25,248.35,261,186.16,260.6,268.99,268,249,403.66,312.66,190.38,192,249.64,229.25
ENSG00000002016,75,57.09,19.19,48,45,18,34,34,32,56,42.03,44,70,104,42,61,57,75.15,27.61,56,32,66,60,65.59,52.12,63,20,50,35
ENSG00000002079,0,0,0,0,1,1,0,0,3,1.37,0,0,0,0,2,0,0,0,1,1,2,0,3,3,1,0,0,0,0
ENSG00000002330,260,345,261,243,220,271,275,439,278.29,485.74,302,201.74,250,334,234,334,295.43,303,264,224,497.23,522.49,311,417.57,287.7,224,239.8,318,332
ENSG00000002549,2155,2355.95,2565,1941,3554,1704,2390,1440,2491,2045,1400,2575,1930,5183,2185.95,2446,4752,3190,2545,2018,3516,2506,2896,2605,2774,3559,1692,4106,1619
ENSG00000002586,2016,1757,1447,1857,2548,1811,2153,1828,2386,2644,1968,1230,1737,1709,3425,2772,1839,2228,2331,1595,2937,2120,2468,3132,2020,1765,1687,1842,2079
ENSG00000002587,2,10.04,12,24.13,77.37,43.12,26.07,69.44,42.21,227.24,2,13.12,7.02,8.01,122.32,86.44,23.34,75.01,121.19,256.22,28,21.1,38.09,141.43,74.77,32.14,35.06,8.01,361.12
ENSG00000002726,34,1,36,0,13,1,21,36,17,18,7,23,4,13,4,3,11,0,1,5,8,0,18,5,10,4,0,1,4
ENSG00000002745,0,0,0,0,0,1,0,0,0,0,5,3,2,0,2,4,2,1,1,1,0,1,1,0,1,1,0,3,0
ENSG00000002746,2.01,16.93,14.58,0,10,41.19,71.79,11,5.31,4.01,122.74,0,0.29,3.12,8,10,5,9.06,4,5.13,18.34,2.02,4.02,13.33,121.38,6,5,1,12
ENSG00000002822,79,131,82,98,168,127,166,134.78,200.96,196,135,108,61,110.96,135,164,143,148,197,117,235,186,130,212,193,166,139.97,125,120
ENSG00000002834,1446.05,1426.32,1124.59,1727.32,3167.54,1058.82,2152.13,1516.75,2807.7,2780.75,2146.53,1686.92,2691.2,2966.34,2286.8,3027.08,1691.43,3835.44,2502.66,1944.84,2982.3,3385.31,2285.65,3037.58,2989.87,1596.46,1957.96,2146.72,3037.58
ENSG00000002919,233,178,88,143.3,254.01,86,154.88,138.99,195.55,244,179,181,218,280,246.24,275.01,180,235,257.07,207,252,292,171.54,366.72,318,154,162.99,218,260
ENSG00000002933,5629,7277.99,8099,7153,7652.32,3871,8130,5896,7082.28,8655.97,6503,4540.71,8930.65,7001,2737.25,7193.69,7541,6895,5332,3173,7329.21,9835,7856,4828,5906.99,4067,5787.4,6199,6202
ENSG00000003056,1043.12,521.69,964.81,918.01,1815.99,495.96,983.58,760.35,1270.21,1751.27,835.26,1089.75,963.46,1336.93,1692.78,1654.85,1174,1701.75,1372.06,1376.18,1736.71,1096.7,1109.58,2418.95,1613.57,1078.79,916.78,1203.98,1247.23
ENSG00000003096,13,89,29,12.99,47,27,33,33,68,88,33.99,20,32,15,50,62,29,33.03,36.99,27,46,44,38,61,54.01,35,26,9,57
ENSG00000003137,118,35,2,13,10,6,44,14,18,13,11,9,1,9,32,9,2,28,21,7,53,6,5,24,7,13,10,1,10
ENSG00000003147,9,125,65,247,229.13,29,179.88,67,66.26,262,18.01,63,158.98,150,148,41.95,51,177,62.98,188.81,231,191.98,166.61,48,290,33,35,166.97,240
ENSG00000003249,26,26,22,327,284,248,242,265,325,319,594.98,261,1280.46,856.49,311,650,443.15,365,298.09,161.01,285,1396,1286.11,167.09,340.67,90.24,216,847,311.49
ENSG00000003393,255,523,395,400,655,211,353,310,367,591,275,365,457,526,341,527,340,404,410,343,514,493,398,456,516,329,248,291,411
ENSG00000003400,111.79,97.26,77.54,148.92,139.36,66.83,118.68,106.64,122.71,214.36,113,166.67,90.91,183.52,151,185.92,178.43,305.84,107.1,79.69,164.13,168.58,241.81,124.5,235.76,74.88,107.92,156.69,98.36
ENSG00000003402,1057.1,1334.84,1367.17,1452.54,1550.61,789.1,1278.98,1200.28,1414.07,1730.08,1188.37,1282.14,1618.72,1833.84,2174.67,1856.38,1280.08,1464.57,1405.88,1569.44,1588.75,1531.37,1524.04,3129.33,1919.63,1451.64,913.11,1078.56,1780.38
ENSG00000003436,2703.61,1744.91,2615.82,4681.05,4793.98,1934.73,3621.42,3977.88,4988.43,5901.61,3253.02,2812.5,4574.48,4089.42,3051.86,3512.92,3794.56,2662.21,3321.92,2913.79,9391.51,4307.37,4896.29,3693.84,2604.24,4020.4,2403.78,5375.74,4304.77
ENSG00000003509,252.22,183.85,123.71,158.69,209.83,88.34,242.42,130.76,190.95,197.62,127.27,131.82,152.99,214.67,173.88,175.59,120.69,167.14,142.33,149.45,162.8,178.92,128.28,329.15,193.91,112.43,86.01,121.24,133.68
ENSG00000003756,487.36,703.89,285.15,522.56,854.65,333.9,429.3,621.37,612.07,1217.27,639.98,449.21,631.13,669.03,1007.52,951.72,665.19,705.08,716.2,594.5,732.64,707.2,750.46,1718.29,923.22,644.41,382.17,565.36,813.86
ENSG00000003987,20,29.76,16,18.27,30.02,9,5,11.66,16.92,22.36,17.24,9.74,22.39,32.9,18.12,13.67,10.65,19.47,17.77,15.29,21.05,15.34,21.19,34.85,30.87,34.9,10.63,13.07,11.91
ENSG00000003989,2736,5954,5232,7335,6465,2578,7262,2278,12712,6022,4279,6439,7304,7641,3370,5304,5485,4720,5152,2774,13647,6114,7849,3831,8721,4350,3711,2317,3304
ENSG00000004059,708.76,787.94,600.78,986,1198.3,723,1161,1231.86,1158,1660.33,853.7,611.92,1002.82,814,813,1165,763.98,997.74,889,916,1583.93,1286.43,1011,1259.43,1115.57,742.51,763,1074,1178.33
ENSG00000004139,177.92,75.51,43.24,46.41,42.26,12.93,66.27,66.17,76.88,105.55,53.28,47.2,40.13,155.72,78.46,69.3,60.44,146.14,68.33,123.67,107.81,68.58,44.84,220.05,119.29,46.94,55.88,68.31,85.78
ENSG00000004142,2578,2151,1704,1907,2336,1194,2413,1626,2143,2107,1520,1349,1869,2185,1111,1709,1557,1748,1613,1419,2700,2589,1692,1740,2452,1508,1355,1758,1789
ENSG00000004399,386,510,528,523,1187,338,514,760,924,1509,560,555,273,314,1264,970,473,999,1118,807,919,346,531,2016,1077,630,679,348,1319
ENSG00000004455,2056,1342,1110,1574,1905,987,1688,1133.89,1836,1862,1398,1336,2313.96,2256.99,1313,1606.96,1436.95,1815,1529,1619,2102,1674,1598,1812,2334.76,1674,741,2011,1321
ENSG00000004468,170,251.32,159.02,45,37.26,34,96.02,28,59.85,89.01,23.57,78.89,9.01,35,132.31,35,107,78,39,13,92.33,36.32,122,108,102,97.99,57.04,51.99,46
ENSG00000004478,1600.07,653.44,1142,1847.12,1132.9,694.31,692.6,545.8,1318.44,1282.46,3595.36,1406.24,6503.67,3780.89,1394.46,2671.65,852.68,2700.28,954.97,2193.02,671.29,2343.81,3450.61,3063.09,1713.81,1060.38,359.44,2956.31,1294.81
ENSG00000004487,344,360,281,318,662,248,452,350,448,720,404,340,560,429,575,509,369,480,494,468,454,414,393,737,497,429,300,385,531
ENSG00000004534,427,668.42,487.06,410.59,659.65,268.13,364.01,437.15,570.15,1235.42,726.15,382.94,589.59,556.08,816.13,830.6,537.44,502.01,517.29,571,527.73,540.45,490,1309.62,781.16,606.64,267,505.84,532.27
ENSG00000004660,22.26,16.02,13.09,39.01,42,15,19.05,24,48.17,43,31.08,23.01,5,6,96.84,52,23.01,38,53,52.01,61.02,18.06,33,141,57.01,40.01,51,22.55,61
ENSG00000004700,255.79,149.29,180.85,253.24,337.41,138.32,205.78,263.68,244.9,447.34,165.43,257.12,129.25,258.05,457.08,269.47,276.34,363.62,291.62,313.45,315.51,188.67,270.87,524.48,388.35,217.32,205.95,251.77,338.26
ENSG00000004766,96.01,115,63,120,203.01,76,86.56,125.31,162.43,185,108,91,123,221,149.01,175.05,142,188,114.1,139,207,123.55,191,214.95,146,145,134.99,137,106
ENSG00000004776,50.82,158.07,54.48,181.47,329.8,168.82,105.16,560.66,214.58,727.74,577.67,137.28,145.51,84.07,973.59,555.4,291.81,400.65,543.37,565.87,304.15,127.31,232.58,1591.75,335.86,249.4,401.18,129.72,1004.43
ENSG00000004777,19,31,27,37,35,28,26,73.95,48,60,25.48,31,32,41.53,43,62.26,52,26,35.94,15,34.56,38.71,47.75,68,56.72,25,25,17.65,47
ENSG00000004779,878,488,379,590,752,394,774,615,631,713,528,434,837,690,334,555,378,550,533,556,640,834,538,750,628,535,395,555,574
ENSG00000004799,1257,3745,1459,2381,678,1685,390,1485,1961,2421,469,813,309,372,1243,1616,550,685,542,1746,443,202,1588,2752,1242,972,232,1282,1350
ENSG00000004809,0,1,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,2,1,3,0,2,4,1,2,2,0,1
ENSG00000004838,9.04,8.09,0,2,4.65,1,5,6.01,4,13.98,9.82,2,7,9,7,10.01,4.06,5,1.96,2,2.72,4.27,2.36,20,14.01,5.14,2,1,4
ENSG00000004846,0,0.99,3.02,2.17,6.77,0,0,0,4.49,2.37,0.56,2.09,1,0.01,3.14,6.01,0,2.07,1,0,2,0,1.15,3.84,2.34,0,1,0,2.34
ENSG00000004848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000004864,1267,1757,907,1236,1604,1139,2077,772,1964,891,560,996,796,1173,566,1218,783,964,818,470,1957,1775,917,694,2089,722,1046,560,810
ENSG00000004866,367.45,479,362.49,340.91,382.43,245.12,365.26,240.93,475.5,402.69,357.01,309.8,402.91,477.71,243.61,399.14,290.57,349.77,246.58,291.93,520.62,424.74,366.55,379.88,462.46,346.79,264.29,347,251.15
ENSG00000004897,606,482,395,596,799,319,525,390,510,997,378,414,527.94,552,726.86,694,472,760.85,514,591,634.9,463,507,851,630,642,380,546,724
ENSG00000004939,4.07,37.09,1,0,1.06,0,3.12,4,7.17,0,1.92,6.5,2.83,1.01,18.71,3,0,0,0.91,0,0,0,8.03,6.09,20.51,2,1,1.07,15.04
ENSG00000004948,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,2,0,0,1,0
ENSG00000004961,214,162,149,301,426,203,305,159,319,354,172,214,356,320,260,363,289,347,320,381,398,366,392,410,372,308,237,277,350
ENSG00000004975,117,219,122,106,282,82,116,138,180,436,155,95,127,123,272,269,196,185,238,231,182,175,142,355,270,175,112,179,302
ENSG00000005001,3,4,36,20,66,35,42,86,36,433,1,6,6,1,25,44,8,71,160,453,18,30,83,76,47,52,10,9,1000
ENSG00000005007,850,671,447,831,998,533,874,684,1031,1392,888,892,1431,1224,1311,1349,982,1340,948,1022,1096,1257,1128,1952,1513,870,655,908,1095
ENSG00000005020,139,124.09,195.01,195.91,248.7,109.48,103.09,223.61,239.3,343.34,122.18,140.9,108.02,115.02,417.01,316.64,200.25,320.02,227.39,205.29,203.91,116.9,259.02,704.49,310.78,208.3,151.08,161.03,234.7
ENSG00000005022,3727.78,2972.95,2014,3551.54,4213.81,2363.75,3986.11,2587,3927.73,4049.12,2222.26,2681.89,3395.52,3281.72,2426.59,3262.92,2895.64,3173.69,3135.64,2870.91,4466.67,3804.49,3606,3541.61,4145,3023.79,2098.55,3279.6,2824.55
ENSG00000005059,12,20,19,76,68.01,55.01,39,131,104.01,153,31,39,31,29,256,143.96,62,84,118,159,51.01,61,79,372.03,99,102,59,74,141
ENSG00000005073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000005075,572.1,344.55,361.49,388.17,409.2,260.64,373.06,506.67,431.4,546.72,493.13,191.96,453.2,425.14,298.57,401.44,258.01,432.23,347.61,277.54,434.58,427.66,287.06,618.18,551.08,304.05,235.48,428.35,377.25
ENSG00000005100,322.13,236.33,131,233.87,329.08,129,276.13,163,312,309.07,177.62,207.35,224.27,237.12,452,288.29,209,283,316,280,254,209.12,169,538.41,337.08,301.25,182.11,169,254
ENSG00000005102,0,0,2,3,36,7,2,44,26,29,15,1,0,1,28,14,13,12,25,13,7,4,8,30,11,33,24,4,8
ENSG00000005108,12,38,36,75.5,262.56,41,45,109.47,77,121,16,28.99,16,24,124,70,30.45,47,57.64,67,80,42,53,55,90,71,58,18,104
ENSG00000005156,244.13,160.69,90.14,150.72,198.43,119.86,129.88,116.55,201.76,235.91,177.19,136.22,219.49,232.42,218,173.72,127.21,289.92,146.77,229.53,170.44,190.48,167.89,310.72,231.26,148.52,121.04,217.95,236.38
ENSG00000005175,227,175,165,196,287,154,180,127.73,224,332.78,184,195,361,289,311,359,208,242,264,338,237,266,250,430,347,304,157,265.9,245
ENSG00000005187,539.55,956.59,886.26,570.73,352.44,481.43,1066.98,475.46,819.95,1294.23,318.55,592,691.03,671.93,134.64,215.02,260.1,275.6,161.11,182.73,452.12,946.08,382.32,232.63,698.81,337.37,326.29,283.58,213.97
ENSG00000005189,28,24,5,16,19,19,52,35,38,114,11,11,13,11,21,26,13,18,13,12,20,20,17,14,39,23,12,17,21
ENSG00000005194,393,248,165,258,573,243,386,247,368,594,187,285,406,330,370,340,324,414,434,351,419,341,317,473,475,378,272,289,408
ENSG00000005206,377.18,446.35,212.6,292.37,396.18,227,393,378.85,411.7,686.11,367.74,333.83,492,442,334.88,401.4,438.58,388,382.97,360.21,460,391,389.57,511.46,443.11,321.01,307.87,338.79,459.9
ENSG00000005238,124,133,100,138,181,62,66,141,125,255,105,102,84,146,216,234,101,169,164,160,192,112,126,458,167,144,88,99,288
ENSG00000005243,127,226,251,153,133,126,126,235,224,196,123,115,199,124,125,175,113,99,128,71,180,166,94,189,160,117,110,123,95
ENSG00000005249,65,79,91,161,73,42,31,70,82,86,38,53,48,66,108,58,56,35,53,42,73,47,66,117,95,40,39,65,83
ENSG00000005302,207,175.05,157,190.88,244.8,116,141.02,215.91,207.68,347.88,170,186.88,237.99,334.89,360.01,350.95,189.87,313.76,241.88,324.04,224.64,295.01,266.73,751.95,304.7,242,165,221.88,292.89
ENSG00000005339,355,670.96,658.36,595.1,925.28,432,433.85,633.43,843.03,995.32,632.3,406.29,720.08,656.73,720.08,852.29,570.21,624,564,735.04,728.82,660,607,1176,865.02,598.78,382,586.18,777.22
ENSG00000005379,40,109,71,44,37,38,66,88.32,86.01,181,71,35,40,48,129,108,66,56,40,40,99.99,100,64,114,119.78,36,51,37,59
ENSG00000005381,44,73,2,3,3,15,2,7,6,14,6,26,1,5,62,84,9,20,13,0,11,1,3,7,21,3,1,1,17
ENSG00000005421,2662,3557,5803,3131,1592,3167,4607,3060,4437,3357,3140,2788,3706,5155,871,5471,2072,1909,1495,1587,5031,6667,4280,2053,4938,2477,3789,2957,1277
ENSG00000005436,95.15,267.29,137.27,234.34,241.87,173,243.25,197.59,239,243.78,144.56,151.86,284,110.72,161.58,183.61,150.46,109.39,146.38,129.71,308.15,148.4,192.56,242.43,326.34,188.47,142,123.62,183.48
ENSG00000005448,24,28,24,25,50,22,23,57.01,46,89,23,20,15,17,47.04,46.01,24,32,36,39,47,22.01,36,61.02,33,14,20,11,64.01
ENSG00000005469,202,412,303,132,285,128,159,140,279,211,75,64,116,143,64,196,86,148,132,91,282,129,101,164,248,87,110,124,153
